Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    DIACRITIC
    DIV
    DOLLAR
    EXCLAMATION
    EXTERNAL
    HASHTAG
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LBLOCK
    LSHIFT
    MOD
    OBJECT
    PIPE
    PRIVATE
    RBLOCK
    RSHIFT
    SHL
    SHR
    SQUOTE
    STRING
    UNIT
    USES
    VIRTUAL
    XOR

Grammar

Rule 0     S' -> program
    (189) repetitive_statement -> . for_statement
    (41) conditional_statement -> . if_statement
    (42) conditional_statement -> . case_statement
    (259) with_statement -> . WITH record_variable with_statement_1 DO statement
    (251) variable -> . entire_variable
    (252) variable -> . component_variable
    (253) variable -> . referenced_variable
    (258) while_statement -> . WHILE expression DO statement
    (186) repeat_statement -> . REPEAT statement_sequence UNTIL expression
    (103) for_statement -> . FOR ID ASSIGN initial_expression for_statement_opt_1 final_expression DO statement
    (128) if_statement -> . IF expression THEN statement if_statement_opt_1
    (32) case_statement -> . CASE expression OF case_element case_statement_1 case_statement_opt END
    (70) entire_variable -> . ID
    (37) component_variable -> . indexed_variable
    (38) component_variable -> . field_designator
    (39) component_variable -> . file_buffer
    (178) referenced_variable -> . pointer_variable CIRCUMFLEX
    (132) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (86) field_designator -> . record_variable DOT ID
    (95) file_buffer -> . file_variable CIRCUMFLEX
    (159) pointer_variable -> . variable
    (22) array_variable -> . variable
    (177) record_variable -> . variable
    (98) file_variable -> . variable

    ID              shift and go to state 56
    GOTO            shift and go to state 57
    SEMICOLON       reduce using rule 262 (empty -> .)
    END             reduce using rule 262 (empty -> .)
    UNTIL           reduce using rule 262 (empty -> .)
    ELSE            reduce using rule 262 (empty -> .)
    BEGIN           shift and go to state 58
    WITH            shift and go to state 64
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    FOR             shift and go to state 71
    IF              shift and go to state 72
    CASE            shift and go to state 73

    statement_1                    shift and go to state 44
    simple_statement               shift and go to state 45
    structured_statement           shift and go to state 46
    assignment_statement           shift and go to state 47
    procedure_statement            shift and go to state 48
    goto_statement                 shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    repetitive_statement           shift and go to state 52
    conditional_statement          shift and go to state 53
    with_statement                 shift and go to state 54
    variable                       shift and go to state 55
    while_statement                shift and go to state 59
    repeat_statement               shift and go to state 60
    for_statement                  shift and go to state 61
    if_statement                   shift and go to state 62
    case_statement                 shift and go to state 63
    record_variable                shift and go to state 65
    entire_variable                shift and go to state 66
    component_variable             shift and go to state 67
    referenced_variable            shift and go to state 68
    indexed_variable               shift and go to state 74
    field_designator               shift and go to state 75
    file_buffer                    shift and go to state 76
    pointer_variable               shift and go to state 77
    array_variable                 shift and go to state 78
    file_variable                  shift and go to state 79

state 26

    (212) statement_opt_1 -> LABEL . COLON

    COLON           shift and go to state 80


state 27

    (213) statement_opt_1 -> empty .

    ID              reduce using rule 213 (statement_opt_1 -> empty .)
    GOTO            reduce using rule 213 (statement_opt_1 -> empty .)
    BEGIN           reduce using rule 213 (statement_opt_1 -> empty .)
    WITH            reduce using rule 213 (statement_opt_1 -> empty .)
    WHILE           reduce using rule 213 (statement_opt_1 -> empty .)
    REPEAT          reduce using rule 213 (statement_opt_1 -> empty .)
    FOR             reduce using rule 213 (statement_opt_1 -> empty .)
    IF              reduce using rule 213 (statement_opt_1 -> empty .)
    CASE            reduce using rule 213 (statement_opt_1 -> empty .)
    SEMICOLON       reduce using rule 213 (statement_opt_1 -> empty .)
    END             reduce using rule 213 (statement_opt_1 -> empty .)
    UNTIL           reduce using rule 213 (statement_opt_1 -> empty .)
    ELSE            reduce using rule 213 (statement_opt_1 -> empty .)


state 28

    (55) declaration_part -> declaration_part_opt_1 declaration_part_opt_2 declaration_part_opt_3 . declaration_part_opt_4
    (62) declaration_part_opt_4 -> . variable_declaration_part
    (63) declaration_part_opt_4 -> . empty
    (246) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part_1
    (262) empty -> .

    VAR             shift and go to state 84
    BEGIN           reduce using rule 262 (empty -> .)

    declaration_part_opt_4         shift and go to state 81
    variable_declaration_part      shift and go to state 82
    empty                          shift and go to state 83

state 29

    (60) declaration_part_opt_3 -> type_definition_part .

    VAR             reduce using rule 60 (declaration_part_opt_3 -> type_definition_part .)
    BEGIN           reduce using rule 60 (declaration_part_opt_3 -> type_definition_part .)


state 30

    (61) declaration_part_opt_3 -> empty .

    VAR             reduce using rule 61 (declaration_part_opt_3 -> empty .)
    BEGIN           reduce using rule 61 (declaration_part_opt_3 -> empty .)


state 31

    (227) type_definition_part -> TYPE . type_definition SEMICOLON type_definition_part_1
    (230) type_definition -> . ID EQUAL type

    ID              shift and go to state 86

    type_definition                shift and go to state 85

state 32

    (45) constant_definition_part -> CONST constant_definition . SEMICOLON constant_definition_part_1

    SEMICOLON       shift and go to state 87


state 33

    (48) constant_definition -> ID . EQUAL constant

    EQUAL           shift and go to state 88


state 34

    (135) label_declaration_part -> LABEL label label_declaration_part_1 . SEMICOLON

    SEMICOLON       shift and go to state 89


state 35

    (136) label_declaration_part_1 -> SEMICOLON . label label_declaration_part_1
    (138) label -> . NUMBER

    NUMBER          shift and go to state 19

    label                          shift and go to state 90

state 36

    (137) label_declaration_part_1 -> empty .

    SEMICOLON       reduce using rule 137 (label_declaration_part_1 -> empty .)


state 37

    (2) program_heading -> PROGRAM ID program_heading_opt_1 SEMICOLON .

    LABEL           reduce using rule 2 (program_heading -> PROGRAM ID program_heading_opt_1 SEMICOLON .)
    BEGIN           reduce using rule 2 (program_heading -> PROGRAM ID program_heading_opt_1 SEMICOLON .)
    CONST           reduce using rule 2 (program_heading -> PROGRAM ID program_heading_opt_1 SEMICOLON .)
    TYPE            reduce using rule 2 (program_heading -> PROGRAM ID program_heading_opt_1 SEMICOLON .)
    VAR             reduce using rule 2 (program_heading -> PROGRAM ID program_heading_opt_1 SEMICOLON .)


state 38

    (3) program_heading_opt_1 -> LPAREN identifier_list . RPAREN

    RPAREN          shift and go to state 91


state 39

    (125) identifier_list -> ID . identifier_list_1
    (126) identifier_list_1 -> . COMMA ID identifier_list_1
    (127) identifier_list_1 -> . empty
    (262) empty -> .

    COMMA           shift and go to state 93
    RPAREN          reduce using rule 262 (empty -> .)
    COLON           reduce using rule 262 (empty -> .)

    identifier_list_1              shift and go to state 92
    empty                          shift and go to state 94

state 40

    (205) statement_part -> BEGIN statement_sequence END .

    DOT             reduce using rule 205 (statement_part -> BEGIN statement_sequence END .)


state 41

    (206) statement_sequence -> statement statement_sequence_1 .

    END             reduce using rule 206 (statement_sequence -> statement statement_sequence_1 .)
    UNTIL           reduce using rule 206 (statement_sequence -> statement statement_sequence_1 .)


state 42

    (207) statement_sequence_1 -> SEMICOLON . statement statement_sequence_1
    (209) statement -> . statement_opt_1 statement_1
    (212) statement_opt_1 -> . LABEL COLON
    (213) statement_opt_1 -> . empty
    (262) empty -> .

    LABEL           shift and go to state 26
    ID              reduce using rule 262 (empty -> .)
    GOTO            reduce using rule 262 (empty -> .)
    BEGIN           reduce using rule 262 (empty -> .)
    WITH            reduce using rule 262 (empty -> .)
    WHILE           reduce using rule 262 (empty -> .)
    REPEAT          reduce using rule 262 (empty -> .)
    FOR             reduce using rule 262 (empty -> .)
    IF              reduce using rule 262 (empty -> .)
    CASE            reduce using rule 262 (empty -> .)
    SEMICOLON       reduce using rule 262 (empty -> .)
    END             reduce using rule 262 (empty -> .)
    UNTIL           reduce using rule 262 (empty -> .)

    statement                      shift and go to state 95
    statement_opt_1                shift and go to state 25
    empty                          shift and go to state 27

state 43

    (208) statement_sequence_1 -> empty .

    END             reduce using rule 208 (statement_sequence_1 -> empty .)
    UNTIL           reduce using rule 208 (statement_sequence_1 -> empty .)


state 44

    (209) statement -> statement_opt_1 statement_1 .

    SEMICOLON       reduce using rule 209 (statement -> statement_opt_1 statement_1 .)
    END             reduce using rule 209 (statement -> statement_opt_1 statement_1 .)
    UNTIL           reduce using rule 209 (statement -> statement_opt_1 statement_1 .)
    ELSE            reduce using rule 209 (statement -> statement_opt_1 statement_1 .)


state 45

    (210) statement_1 -> simple_statement .

    SEMICOLON       reduce using rule 210 (statement_1 -> simple_statement .)
    END             reduce using rule 210 (statement_1 -> simple_statement .)
    UNTIL           reduce using rule 210 (statement_1 -> simple_statement .)
    ELSE            reduce using rule 210 (statement_1 -> simple_statement .)


state 46

    (211) statement_1 -> structured_statement .

    SEMICOLON       reduce using rule 211 (statement_1 -> structured_statement .)
    END             reduce using rule 211 (statement_1 -> structured_statement .)
    UNTIL           reduce using rule 211 (statement_1 -> structured_statement .)
    ELSE            reduce using rule 211 (statement_1 -> structured_statement .)


state 47

    (199) simple_statement -> assignment_statement .

    SEMICOLON       reduce using rule 199 (simple_statement -> assignment_statement .)
    END             reduce using rule 199 (simple_statement -> assignment_statement .)
    UNTIL           reduce using rule 199 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 199 (simple_statement -> assignment_statement .)


state 48

    (200) simple_statement -> procedure_statement .

    SEMICOLON       reduce using rule 200 (simple_statement -> procedure_statement .)
    END             reduce using rule 200 (simple_statement -> procedure_statement .)
    UNTIL           reduce using rule 200 (simple_statement -> procedure_statement .)
    ELSE            reduce using rule 200 (simple_statement -> procedure_statement .)


state 49

    (201) simple_statement -> goto_statement .

    SEMICOLON       reduce using rule 201 (simple_statement -> goto_statement .)
    END             reduce using rule 201 (simple_statement -> goto_statement .)
    UNTIL           reduce using rule 201 (simple_statement -> goto_statement .)
    ELSE            reduce using rule 201 (simple_statement -> goto_statement .)


state 50

    (202) simple_statement -> empty .

    SEMICOLON       reduce using rule 202 (simple_statement -> empty .)
    END             reduce using rule 202 (simple_statement -> empty .)
    UNTIL           reduce using rule 202 (simple_statement -> empty .)
    ELSE            reduce using rule 202 (simple_statement -> empty .)


state 51

    (214) structured_statement -> compound_statement .

    SEMICOLON       reduce using rule 214 (structured_statement -> compound_statement .)
    END             reduce using rule 214 (structured_statement -> compound_statement .)
    UNTIL           reduce using rule 214 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 214 (structured_statement -> compound_statement .)


state 52

    (215) structured_statement -> repetitive_statement .

    SEMICOLON       reduce using rule 215 (structured_statement -> repetitive_statement .)
    END             reduce using rule 215 (structured_statement -> repetitive_statement .)
    UNTIL           reduce using rule 215 (structured_statement -> repetitive_statement .)
